Switching to fully guarded memory allocator.
Blender 2.79 (sub 0)
Build: Mon 09/11/2017 07:44 AM Windows 
argv[0] = blender
argv[1] = -b
argv[2] = C:/Jen/test.blend
argv[3] = -o
argv[4] = C:\AgentFirst\workspace\Blender\render_img
argv[5] = -F
argv[6] = PNG
argv[7] = --debug
argv[8] = -P
argv[9] = C:\Jen\BlenderScript.py
argv[10] = --
argv[11] = Sphere
argv[12] = [0.0,0.6,0.2,1]

Note: No (valid) 'C:\Users\popov\AppData\Roaming\Blender Foundation\Blender\2.79\config\startup.blend' found, fall back to built-in default.

read file 
  Version 272 sub 2 date unknown hash unknown

ordered
 OBCube
 OBLamp
 OBCamera
found bundled python: C:\Program Files\Blender Foundation\Blender\2.79\python
Read blend: C:/Jen/test.blend
read file C:/Jen/test.blend
  Version 279 sub 0 date 2017-09-11 10:43 hash 5bd8ac9

ordered
 OBLamp
 OBCamera
ED_undo_push: Enter Editmode

ordered
 OBSphere
 OBLamp
 OBCamera

ordered
 OBSphere
 OBLamp
 OBCamera

ordered
 OBSphere
 OBLamp
 OBCamera
Evaluate all animation - 1.000000
	No Actions, so no animation needs to be evaluated...
Fra:1 Mem:16.39M (0.00M, Peak 16.41M) | Time:00:00.00 | Preparing Scene data
Fra:1 Mem:16.41M (0.00M, Peak 16.41M) | Time:00:00.00 | Preparing Scene data
Fra:1 Mem:16.41M (0.00M, Peak 16.41M) | Time:00:00.00 | Creating Shadowbuffers
Fra:1 Mem:16.41M (0.00M, Peak 16.41M) | Time:00:00.00 | Raytree.. preparing
Fra:1 Mem:16.48M (0.00M, Peak 16.48M) | Time:00:00.00 | Raytree.. building
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Raytree finished
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Creating Environment maps
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Caching Point Densities
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Sce: Scene Ve:482 Fa:512 La:1
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Loading voxel datasets
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Sce: Scene Ve:482 Fa:512 La:1
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Sce: Scene Ve:482 Fa:512 La:1
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Volume preprocessing
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Sce: Scene Ve:482 Fa:512 La:1
Fra:1 Mem:16.48M (0.00M, Peak 16.60M) | Time:00:00.00 | Sce: Scene Ve:482 Fa:512 La:1
Fra:1 Mem:18.80M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 4-135
Fra:1 Mem:18.48M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 7-135
Fra:1 Mem:18.86M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 5-135
Fra:1 Mem:18.79M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 9-135
Fra:1 Mem:18.79M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 8-135
Fra:1 Mem:18.77M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 11-135
Fra:1 Mem:18.57M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 6-135
Fra:1 Mem:18.45M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 1-135
Fra:1 Mem:18.68M (0.00M, Peak 19.46M) | Time:00:00.01 | Scene, Part 13-135
Fra:1 Mem:18.32M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 2-135
Fra:1 Mem:18.32M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 16-135
Fra:1 Mem:18.32M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 10-135
Fra:1 Mem:18.32M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 17-135
Fra:1 Mem:18.29M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 18-135
Fra:1 Mem:18.27M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 3-135
Fra:1 Mem:18.30M (0.00M, Peak 19.46M) | Time:00:00.02 | Scene, Part 20-135
